-------------------- Auto-Git Log --------------------
		Fri Dec 18 2020 19:07:08 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* application/config/config.php
* application/config/constants.php
* application/config/database.php
* application/config/routes.php


Created files:
* .autogit/autogit.json
* .autogit/logs/log-18-11-2020-16-53-1.txt
* .htaccess
* .vscode/settings.json
* application/controllers/Customer.php
* application/controllers/Jobs.php
* application/controllers/User.php
* application/models/Customer_model.php
* application/models/User_model.php
* application/views/customer/index.php
* application/views/dashbord/index.php
* application/views/template/foter.php
* application/views/template/heder.php
* application/views/template/let_panal.php
* application/views/template/template.php
* application/views/users/index.php
* application/views/users/userList.php
* application/views/users/users.php
* build/css/custom.css
* build/css/custom.min.css
* build/images/back_disabled.png
* build/images/back_enabled.png
* build/images/back_enabled_hover.png
* build/images/forward_disabled.png
* build/images/forward_enabled.png
* build/images/forward_enabled_hover.png
* build/images/loading.gif
* build/js/custom.js
* build/js/custom.min.js
* css/main.css
* css/maps/jquery-jvectormap-2.0.3.css
* css/util.css
* fonts/font-awesome-4.7.0/HELP-US-OUT.txt
* fonts/font-awesome-4.7.0/css/font-awesome.css
* fonts/font-awesome-4.7.0/css/font-awesome.min.css
* fonts/font-awesome-4.7.0/fonts/FontAwesome.otf
* fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.eot
* fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.svg
* fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.ttf
* fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff
* fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2
* fonts/font-awesome-4.7.0/less/animated.less
* fonts/font-awesome-4.7.0/less/bordered-pulled.less
* fonts/font-awesome-4.7.0/less/core.less
* fonts/font-awesome-4.7.0/less/fixed-width.less
* fonts/font-awesome-4.7.0/less/font-awesome.less
* fonts/font-awesome-4.7.0/less/icons.less
* fonts/font-awesome-4.7.0/less/larger.less
* fonts/font-awesome-4.7.0/less/list.less
* fonts/font-awesome-4.7.0/less/mixins.less
* fonts/font-awesome-4.7.0/less/path.less
* fonts/font-awesome-4.7.0/less/rotated-flipped.less
* fonts/font-awesome-4.7.0/less/screen-reader.less
* fonts/font-awesome-4.7.0/less/stacked.less
* fonts/font-awesome-4.7.0/less/variables.less
* fonts/font-awesome-4.7.0/scss/_animated.scss
* fonts/font-awesome-4.7.0/scss/_bordered-pulled.scss
* fonts/font-awesome-4.7.0/scss/_core.scss
* fonts/font-awesome-4.7.0/scss/_fixed-width.scss
* fonts/font-awesome-4.7.0/scss/_icons.scss
* fonts/font-awesome-4.7.0/scss/_larger.scss
* fonts/font-awesome-4.7.0/scss/_list.scss
* fonts/font-awesome-4.7.0/scss/_mixins.scss
* fonts/font-awesome-4.7.0/scss/_path.scss
* fonts/font-awesome-4.7.0/scss/_rotated-flipped.scss
* fonts/font-awesome-4.7.0/scss/_screen-reader.scss
* fonts/font-awesome-4.7.0/scss/_stacked.scss
* fonts/font-awesome-4.7.0/scss/_variables.scss
* fonts/font-awesome-4.7.0/scss/font-awesome.scss
* fonts/iconic/css/material-design-iconic-font.css
* fonts/iconic/css/material-design-iconic-font.min.css
* fonts/iconic/fonts/Material-Design-Iconic-Font.eot
* fonts/iconic/fonts/Material-Design-Iconic-Font.svg
* fonts/iconic/fonts/Material-Design-Iconic-Font.ttf
* fonts/iconic/fonts/Material-Design-Iconic-Font.woff
* fonts/iconic/fonts/Material-Design-Iconic-Font.woff2
* fonts/poppins/Poppins-Black.ttf
* fonts/poppins/Poppins-BlackItalic.ttf
* fonts/poppins/Poppins-Bold.ttf
* fonts/poppins/Poppins-BoldItalic.ttf
* fonts/poppins/Poppins-ExtraBold.ttf
* fonts/poppins/Poppins-ExtraBoldItalic.ttf
* fonts/poppins/Poppins-ExtraLight.ttf
* fonts/poppins/Poppins-ExtraLightItalic.ttf
* fonts/poppins/Poppins-Italic.ttf
* fonts/poppins/Poppins-Light.ttf
* fonts/poppins/Poppins-LightItalic.ttf
* fonts/poppins/Poppins-Medium.ttf
* fonts/poppins/Poppins-MediumItalic.ttf
* fonts/poppins/Poppins-Regular.ttf
* fonts/poppins/Poppins-SemiBold.ttf
* fonts/poppins/Poppins-SemiBoldItalic.ttf
* fonts/poppins/Poppins-Thin.ttf
* fonts/poppins/Poppins-ThinItalic.ttf
* images/icons/favicon.ico
* images/icons/logo.png
* images/logo.png
* images/logo1.png
* images/user.png
* js/datepicker/daterangepicker.js
* js/main.js
* js/moment/moment.min.js
* src/js/custom.js
* src/js/examples.js
* src/js/helpers/smartresize.js
* src/scss/custom.scss
* src/scss/daterangepicker.scss
* vendors/AngularJS/angular-animate.js
* vendors/AngularJS/angular-animate.min.js
* vendors/AngularJS/angular-animate.min.js.map
* vendors/AngularJS/angular-aria.js
* vendors/AngularJS/angular-aria.min.js
* vendors/AngularJS/angular-aria.min.js.map
* vendors/AngularJS/angular-cookies.js
* vendors/AngularJS/angular-cookies.min.js
* vendors/AngularJS/angular-cookies.min.js.map
* vendors/AngularJS/angular-csp.css
* vendors/AngularJS/angular-loader.js
* vendors/AngularJS/angular-loader.min.js
* vendors/AngularJS/angular-loader.min.js.map
* vendors/AngularJS/angular-message-format.js
* vendors/AngularJS/angular-message-format.min.js
* vendors/AngularJS/angular-message-format.min.js.map
* vendors/AngularJS/angular-messages.js
* vendors/AngularJS/angular-messages.min.js
* vendors/AngularJS/angular-messages.min.js.map
* vendors/AngularJS/angular-mocks.js
* vendors/AngularJS/angular-parse-ext.js
* vendors/AngularJS/angular-parse-ext.min.js
* vendors/AngularJS/angular-parse-ext.min.js.map
* vendors/AngularJS/angular-resource.js
* vendors/AngularJS/angular-resource.min.js
* vendors/AngularJS/angular-resource.min.js.map
* vendors/AngularJS/angular-route.js
* vendors/AngularJS/angular-route.min.js
* vendors/AngularJS/angular-route.min.js.map
* vendors/AngularJS/angular-sanitize.js
* vendors/AngularJS/angular-sanitize.min.js
* vendors/AngularJS/angular-sanitize.min.js.map
* vendors/AngularJS/angular-touch.js
* vendors/AngularJS/angular-touch.min.js
* vendors/AngularJS/angular-touch.min.js.map
* vendors/AngularJS/angular.js
* vendors/AngularJS/angular.min.js
* vendors/AngularJS/angular.min.js.map
* vendors/AngularJS/docs/Error404.html
* vendors/AngularJS/docs/components/bootstrap-3.1.1/css/bootstrap.css
* vendors/AngularJS/docs/components/bootstrap-3.1.1/css/bootstrap.min.css
* vendors/AngularJS/docs/components/bootstrap-3.1.1/fonts/glyphicons-halflings-regular.eot
* vendors/AngularJS/docs/components/bootstrap-3.1.1/fonts/glyphicons-halflings-regular.svg
* vendors/AngularJS/docs/components/bootstrap-3.1.1/fonts/glyphicons-halflings-regular.ttf
* vendors/AngularJS/docs/components/bootstrap-3.1.1/fonts/glyphicons-halflings-regular.woff
* vendors/AngularJS/docs/components/google-code-prettify-1.0.1/src/lang-css.js
* vendors/AngularJS/docs/components/google-code-prettify-1.0.1/src/prettify.js
* vendors/AngularJS/docs/components/jquery-3.5.1/jquery.js
* vendors/AngularJS/docs/components/lunr-0.7.2/lunr.js
* vendors/AngularJS/docs/components/lunr-0.7.2/lunr.min.js
* vendors/AngularJS/docs/components/marked-0.3.6/lib/marked.js
* vendors/AngularJS/docs/components/marked-0.3.6/marked.min.js
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Bold/OpenSans-Bold.eot
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Bold/OpenSans-Bold.svg
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Bold/OpenSans-Bold.ttf
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Bold/OpenSans-Bold.woff
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Bold/OpenSans-Bold.woff2
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Regular/OpenSans-Regular.eot
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Regular/OpenSans-Regular.svg
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Regular/OpenSans-Regular.ttf
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Regular/OpenSans-Regular.woff
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Regular/OpenSans-Regular.woff2
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Semibold/OpenSans-Semibold.eot
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Semibold/OpenSans-Semibold.svg
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Semibold/OpenSans-Semibold.ttf
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Semibold/OpenSans-Semibold.woff
* vendors/AngularJS/docs/components/open-sans-fontface-1.4.0/fonts/Semibold/OpenSans-Semibold.woff2
* vendors/AngularJS/docs/css/angular-topnav.css
* vendors/AngularJS/docs/css/animations.css
* vendors/AngularJS/docs/css/doc_widgets.css
* vendors/AngularJS/docs/css/docs.css
* vendors/AngularJS/docs/css/prettify-theme.css
* vendors/AngularJS/docs/css/prettify.css
* vendors/AngularJS/docs/examples/example-$filter/index-debug.html
* vendors/AngularJS/docs/examples/example-$filter/index-jquery.html
* vendors/AngularJS/docs/examples/example-$filter/index-production.html
* vendors/AngularJS/docs/examples/example-$filter/index.html
* vendors/AngularJS/docs/examples/example-$filter/manifest.json
* vendors/AngularJS/docs/examples/example-$filter/script.js
* vendors/AngularJS/docs/examples/example-$route-service/book.html
* vendors/AngularJS/docs/examples/example-$route-service/chapter.html
* vendors/AngularJS/docs/examples/example-$route-service/index-debug.html
* vendors/AngularJS/docs/examples/example-$route-service/index-jquery.html
* vendors/AngularJS/docs/examples/example-$route-service/index-production.html
* vendors/AngularJS/docs/examples/example-$route-service/index.html
* vendors/AngularJS/docs/examples/example-$route-service/manifest.json
* vendors/AngularJS/docs/examples/example-$route-service/protractor.js
* vendors/AngularJS/docs/examples/example-$route-service/script.js
* vendors/AngularJS/docs/examples/example-NgModelController/index-debug.html
* vendors/AngularJS/docs/examples/example-NgModelController/index-jquery.html
* vendors/AngularJS/docs/examples/example-NgModelController/index-production.html
* vendors/AngularJS/docs/examples/example-NgModelController/index.html
* vendors/AngularJS/docs/examples/example-NgModelController/manifest.json
* vendors/AngularJS/docs/examples/example-NgModelController/protractor.js
